"Ghostbusters: Afterlife,Arcane,Hellbound"
"Red Notice,Hawkeye,Last Night in Soho"
"The Great,Cowboy Bebop,Resident Evil: Welcome to Raccoon City"
"Encanto,Ghostbusters: Afterlife,Yellowjackets"
"Ted Lasso,Spider-Man: No Way Home,The Walking Dead"
"Jungle Cruise,Dune,Black Friday"
"The French Dispatch,Shang-Chi and the Legend of the Ten Rings,Midnight Mass"
"The Sex Lives of College Girls,Eternals,Stranger Things"
"Seinfeld,Venom: Let There Be Carnage,American Horror Story"
"Ghostbusters,Resident Evil: Welcome to Raccoon City,Chucky"
"8-Bit Christmas,Foundation,Locke & Key"
"The Office,The Matrix Resurrections,Supernatural"
"Cowboy Bebop,Doctor Who,What We Do in the Shadows"
"Free Guy,Ghostbusters,Fear the Walking Dead"
"Love Hard,Cowboy Bebop,Old"
"Don't Look Up,Free Guy,Attack on Titan"
"Home Sweet Home Alone,Finch,The Vampire Diaries"
"Black Friday,Don't Look Up,Titane"
"Curb Your Enthusiasm,Star Trek: Discovery,Army of the Dead"
"Army of Thieves,Stranger Things,Legacies"
"Home Alone,The Mandalorian,Silent Night"
"Big Mouth,The Flash,Malignant"
"Sex Education,Dune,The Walking Dead: World Beyond"
"Friends,Invasion,The Black Phone"
"Christmas Vacation,Black Widow,Midsommar"
"Planes, Trains & Automobiles,Jurassic World: Dominion,Halloween Kills"
"Clifford the Big Red Dog,DC League of Super-Pets,Doctor Sleep"
"Sing 2,The Suicide Squad,Chhorii"
"DC League of Super-Pets,The Expanse,Antlers"
"Young Sheldon,The Boys,The Haunting of Hill House"
"The Suicide Squad,Masters of the Universe: Revelation,The Originals"
"Licorice Pizza,Black Mirror,In the Dark"
"The Big Bang Theory,Venom,American Psycho"
"Castle,Fear the Walking Dead,Candyman"
"It's Always Sunny in Philadelphia,Spider-Man,Lamb"
"South Park,La Brea,The Feast"
"Only Murders in the Building,Loki,Hypnotic"
"Modern Family,Avengers: Endgame,Dracula"
"Shameless,The Matrix,The Hunt"
"Masters of the Universe: Revelation,Titane,Scream"
"What We Do in the Shadows,Army of the Dead,A Quiet Place Part II"
"Brooklyn Nine-Nine,The Handmaid's Tale,Alien"
"Dhindora,Westworld,A House on the Bayou"
"The Princess Switch 3,Rick and Morty,The Night House"
"Love Actually,Ghostbusters II,Doctor Strange in the Multiverse of Madness"
"A Castle for Christmas,What If...?,The Trip"
"The Simpsons,Spider-Man: Homecoming,The Deep House"
"Suits,Interstellar,Hereditary"
"Cruella,See,The Lighthouse"
"One Piece,DC's Legends of Tomorrow,I Know What You Did Last Summer"
"Pam & Tommy,The Wheel of Time,Red Notice"
"You,Arcane,Hellbound"
"The French Dispatch,Hawkeye,No Time to Die"
"Grey's Anatomy,Cowboy Bebop,Last Night in Soho"
"Love Hard,Red Notice,Venom: Let There Be Carnage"
"The Power of the Dog,Spider-Man: No Way Home,True Story"
"Big Mouth,Dune,Squid Game"
"Friends,Shang-Chi and the Legend of the Ten Rings,You"
"Licorice Pizza,No Time to Die,Yellowjackets"
"The Big Bang Theory,Eternals,Dexter"
"Castle,Venom: Let There Be Carnage,Mayor of Kingstown"
"West Side Story,Resident Evil: Welcome to Raccoon City,The Last Duel"
"Downton Abbey,Squid Game,The Walking Dead"
"Vikings,Game of Thrones,Dhamaka"
"Outlander,The Matrix Resurrections,Nightmare Alley"
"Riverdale,Jungle Cruise,Army of Thieves"
"Modern Family,The Harder They Fall,Breaking Bad"
"365 Days,Ghostbusters,The Blacklist"
"The Princess Switch 3,The Last Duel,Stranger Things"
"Love Actually,Cowboy Bebop,American Horror Story"
"A Castle for Christmas,Free Guy,The Lost Symbol"
"The Vampire Diaries,Hanna,The Sinner"
"How I Met Your Mother,Nightmare Alley,Chucky"
"Elf,Home Sweet Home Alone,NCIS"
"The Holiday,The Witcher,Locke & Key"
"Gossip Girl,Army of Thieves,Jurassic World: Dominion"
"Bones,Star Trek: Discovery,Money Heist"
"This Is Us,The Lost Symbol,Supernatural"
"Titanic,The Mandalorian,Criminal Minds"
"Love,The Flash,Law & Order: Special Victims Unit"
"ER,Dune,Only Murders in the Building"
"The King,NCIS,Black Mirror"
"Benedetta,Black Widow,Fear the Walking Dead"
"Emily in Paris,Jurassic World: Dominion,Old"
"Rent,DC League of Super-Pets,The Wire"
"Two and a Half Men,The Suicide Squad,Ozark"
"After We Fell,Money Heist,The Vampire Diaries"
"Little Women,The Batman,Titane"
"Dickinson,Vikings,Army of the Dead"
"Sex and the City,The Boys,The Little Things"
"Pride & Prejudice,Chicago Fire,The Handmaid's Tale"
"Bridgerton,Masters of the Universe: Revelation,Nocturnal Animals"
"Buffy the Vampire Slayer,Venom,9-1-1"
"A Kiss Before Christmas,Spider-Man,Spectre"
"Station 19,Attack on Titan,True Detective"
"Love Life,Loki,Fargo"
"Bunty Aur Babli 2,Avengers: Endgame,Knives Out"
"Once Upon a Time,The Matrix,Mr. Robot"
"Annette,One Piece,Zeros and Ones"
"Five More Minutes,Army of the Dead,Big Sky"
"The Wheel of Time,Hawkeye,Hawkeye"
"Arcane,Hellbound,Cowboy Bebop"
"Hawkeye,Dexter: New Blood,House of Gucci"
"Cowboy Bebop,Last Night in Soho,Red Notice"
"House of Gucci,Squid Game,Hellbound"
"Yellowstone,Yellowjackets,Dexter: New Blood"
"tick, tick...BOOM!,Dexter,True Story"
"Hellbound,Doctor Who,Jai Bhim"
"Succession,The Witcher,You"
"Dune,The Blacklist,Dexter"
"Dexter: New Blood,Midnight Mass,Mayor of Kingstown"
"Last Night in Soho,Stranger Things,Narcos: Mexico"
"King Richard,The Lost Symbol,Dhamaka"
"The Great,The Sinner,Nightmare Alley"
"True Story,Chucky,Army of Thieves"
"Pam & Tommy,NCIS,Peaky Blinders"
"Spencer,Locke & Key,The Sopranos"
"Dopesick,Money Heist,Breaking Bad"
"Squid Game,Supernatural,The Blacklist"
"Game of Thrones,Criminal Minds,The Sinner"
"Foundation,Castle,NCIS"
"Jai Bhim,Law & Order: Special Victims Unit,DC League of Super-Pets"
"You,The Batman,Money Heist"
"Yellowjackets,The Expanse,Criminal Minds"
"Dexter,Only Murders in the Building,Castle"
"Ted Lasso,Riverdale,West Side Story"
"Mayor of Kingstown,Shetland,Law & Order: Special Victims Unit"
"The Morning Show,La Brea,The Batman"
"Doctor Who,Old,Tiger King"
"Bruised,The Vampire Diaries,Lucifer"
"The Humans,Legacies,The Boys"
"The Harder They Fall,The Little Things,Only Murders in the Building"
"The French Dispatch,Dalgliesh,Riverdale"
"The Last Duel,Westworld,Better Call Saul"
"Narcos: Mexico,Midsomer Murders,American Crime Story"
"The Walking Dead,House M.D.,Shetland"
"Cowboy Bebop,CSI: Vegas,Brooklyn Nine-Nine"
"Grey's Anatomy,True Detective,The Rookie"
"Dhamaka,Knives Out,The Wire"
"A Boy Called Christmas,Bones,The Godfather"
"Hanna,Big Sky,Ozark"
"Maid,Lost,Cruella"
"Finch,The X-Files,Army of the Dead"
"Nightmare Alley,Doom Patrol,The Little Things"
"Don't Look Up,Star Trek: The Next Generation,Dalgliesh"
"Euphoria,Blue Bloods,Midsomer Murders"
"The Witcher,The Chestnut Man,Antim: The Final Truth"
"The Power of the Dog,Nine Perfect Strangers,CSI: Vegas"
"Peaky Blinders,Mare of Easttown,True Detective"
"The Sopranos,Psych 3: This Is Gus,BMF"
"Arcane,The Wheel of Time,The Wheel of Time"
"Encanto,Arcane,Arcane"
"Cowboy Bebop,Hawkeye,Cowboy Bebop"
"Big Mouth,Cowboy Bebop,Ghostbusters: Afterlife"
"Sing 2,Ghostbusters: Afterlife,Hellbound"
"DC League of Super-Pets,Red Notice,Shang-Chi and the Legend of the Ten Rings"
"South Park,Spider-Man: No Way Home,Eternals"
"Masters of the Universe: Revelation,Dune,Encanto"
"Attack on Titan,Shang-Chi and the Legend of the Ten Rings,Game of Thrones"
"The Simpsons,No Time to Die,Jungle Cruise"
"One Piece,Eternals,Ghostbusters"
"Rick and Morty,Venom: Let There Be Carnage,8-Bit Christmas"
"What If...?,Encanto,Free Guy"
"Family Guy,Game of Thrones,A Boy Called Christmas"
"F Is for Family,Jungle Cruise,The Witcher"
"Extinct,Doctor Who,Midnight Mass"
"Hit-Monkey,Cowboy Bebop,Stranger Things"
"Inside Job,Free Guy,The Mandalorian"
"Demon Slayer: Kimetsu no Yaiba,A Boy Called Christmas,Invasion"
"Bob's Burgers,Finch,Clifford the Big Red Dog"
"Cowboy Bebop: The Movie,The Witcher,Locke & Key"
"Spider-Man: Into the Spider-Verse,Star Trek: Discovery,DC League of Super-Pets"
"Sing,The Lost Symbol,Supernatural"
"BoJack Horseman,The Mandalorian,Harry Potter and the Sorcerer's Stone"
"Blade Runner: Black Lotus,The Flash,Lucifer"
"The Grinch,Dune,Outlander"
"The Polar Express,Clifford the Big Red Dog,Masters of the Universe: Revelation"
"Invincible,Sing 2,What We Do in the Shadows"
"Avatar: The Last Airbender,Black Widow,Attack on Titan"
"Raya and the Last Dragon,Jurassic World: Dominion,Loki"
"Luca,DC League of Super-Pets,The Vampire Diaries"
"Rumble,The Suicide Squad,One Piece"
"Klaus,Vikings,Legacies"
"Enchanted,Harry Potter and the Sorcerer's Stone,Elf"
"Tear Along the Dotted Line,Masters of the Universe: Revelation,Ghostbusters II"
"Young Justice,Venom,Ghosts"
"Archer,Spider-Man,Lost"
"Ron's Gone Wrong,Attack on Titan,Mary Poppins"
"Moana,Loki,Ghostbusters: Answer the Call"
"My Hero Academia,A Castle for Christmas,The Wizard of Oz"
"Robin Robin,Avengers: Endgame,The Green Knight"
"Naruto: Shippûden,Cruella,The Umbrella Academy"
"Star Wars: The Clone Wars,One Piece,Titans"
"Turning Red,Legacies,The Lord of the Rings: The Fellowship of the Ring"
"Rudolph the Red-Nosed Reindeer,Elf,Hit-Monkey"
"Naruto,Rick and Morty,WandaVision"
"Soul,Spectre,Daredevil"
"Dota: Dragon's Blood,What If...?,Inside Job"
"Super Crooks,Zeros and Ones,The Santa Clause"
"Miraculous: Tales of Ladybug & Cat Noir,Spider-Man: Homecoming,Jumanji: The Next Level"
"The French Dispatch,Red Notice,Hawkeye"
"Love Hard,Jungle Cruise,Spider-Man: No Way Home"
"Big Mouth,Ghostbusters,Shang-Chi and the Legend of the Ten Rings"
"Friends,Cowboy Bebop,Eternals"
"Licorice Pizza,Free Guy,Venom: Let There Be Carnage"
"The Big Bang Theory,Home Sweet Home Alone,Ghostbusters"
"Castle,Army of Thieves,The Flash"
"Modern Family,DC League of Super-Pets,Black Widow"
"The Princess Switch 3,The Suicide Squad,DC League of Super-Pets"
"Love Actually,Masters of the Universe: Revelation,The Suicide Squad"
"A Castle for Christmas,One Piece,The Batman"
"How I Met Your Mother,Ghostbusters II,The Boys"
"Elf,The King's Man,Venom"
"The Holiday,Ghostbusters: Answer the Call,Spider-Man"
"Bones,Doom Patrol,Loki"
"This Is Us,The Umbrella Academy,Avengers: Endgame"
"Emily in Paris,Hit-Monkey,What If...?"
"Two and a Half Men,WandaVision,Spider-Man: Homecoming"
"Dickinson,Jumanji: The Next Level,DC's Legends of Tomorrow"
"Sex and the City,Deadpool,Ghostbusters: Answer the Call"
"Love Life,Spider-Man: Into the Spider-Verse,The Amazing Spider-Man"
"Bunty Aur Babli 2,Cobra Kai,Spider-Man: Far from Home"
"Last Christmas,Here Comes the Boom,Doom Patrol"
"Crazy Rich Asians,Deadpool 2,The Umbrella Academy"
"Holidate,The Gentlemen,Titans"
"Mom,Central Intelligence,The Amazing Spider-Man 2"
"Marry Me,Guardians of the Galaxy,Hit-Monkey"
"A Million Little Things,Jumanji: Welcome to the Jungle,Spider-Man 3"
"White Christmas,Hitman's Wife's Bodyguard,Supergirl"
"Desperate Housewives,Raya and the Last Dragon,WandaVision"
"The Princess Switch,21 Jump Street,Daredevil"
"Enchanted,Birds of Prey,Spider-Man 2"
"Four Christmases,Thor: Ragnarok,The Dark Knight"
"The Good Place,The Trip,Suicide Squad"
"Sex/Life,Archer,Avengers: Infinity War"
"Insecure,My Hero Academia,Zack Snyder's Justice League"
"Saved by the Bell,Naruto: Shippûden,Buffy the Vampire Slayer"
"The Worst Person in the World,Kingsman: The Secret Service,Deadpool"
"Grease,Naruto,Jingle All the Way"
"The Princess Switch: Switched Again,Chuck,Spider-Man: Into the Spider-Verse"
"Home for the Holidays,Riders of Justice,Wonder Woman 1984"
"Cinderella,Home Alone 3,Batwoman"
"Pretty Woman,Scott Pilgrim vs. the World,Arrow"
"Just Friends,Pain & Gain,Deadpool 2"
"Scott Pilgrim vs. the World,JoJo's Bizarre Adventure,The Falcon and the Winter Soldier"
"And Just Like That...,Baywatch,Invincible"
"Happiest Season,She-Hulk,Gotham"
"Love & Other Drugs,Barry,Avatar: The Last Airbender"
"Just Short of Perfect,Guardians of the Galaxy Vol. 2,Guardians of the Galaxy"
"Crazy, Stupid, Love.,Doctor,Agents of S.H.I.E.L.D."
